customer_id,age,base_salary,is_at_risk
bdd640fb-0667-4ad1-9c80-317fa3b1799d,37,4152.56,False
23b8c1e9-3924-46de-beb1-3b9046685257,26,5742.91,False
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,34,5819.05,False
972a8469-1641-4f82-8b9d-2434e465e150,41,3681.71,False
17fc695a-07a0-4a6e-8822-e8f36c031199,61,7511.06,True
9a1de644-815e-46d1-bb8f-aa1837f8a88b,27,11488.29,False
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,30,6163.7,False
6b65a6a4-8b81-48f6-b38a-088ca65ed389,26,4225.61,False
47378190-96da-4dac-b2ff-5d2a386ecbe0,55,4917.8,False
c241330b-01a9-471f-9e8a-774bcf36d58b,32,6134.0,True
6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,51,7700.05,False
371ecd7b-27cd-4130-8722-9389571aa876,59,9637.19,False
1a2a73ed-562b-4f79-8374-59eef50bea63,59,10550.5,False
5be6128e-18c2-4797-a142-ea7d17be3111,29,4737.38,True
43b7a3a6-9a8d-4a03-980d-7b71d8f56413,29,9865.84,False
759cde66-bacf-43d0-8b1f-9163ce9ff57f,33,3665.79,False
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,51,9045.9,False
4b0dbb41-8d52-48f1-942c-3fe860e7a113,43,9588.99,False
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,50,5848.95,False
3139d32c-93cd-49bf-9c94-1cf0dc98d2c1,33,11543.07,True
a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,40,10092.91,False
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,61,10323.72,False
ddd1dfb2-3b98-4ef8-9af6-1a26146d3f31,24,9722.27,False
7412b293-4729-4739-a14f-f3d719db3ad0,49,9713.37,True
29a3b2e9-5d65-4441-9588-42dea2bc372f,55,11458.07,False
ab9099a4-35a2-40ae-9af3-05535ec42e08,56,6242.49,True
aefcfad8-efc8-4849-b3aa-7efe4458a885,40,11184.9,False
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,61,8911.99,False
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,65,10499.38,False
451b4cf3-6123-4df7-b656-af7229d4beef,53,6271.63,True
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,29,5156.02,True
5304317f-af42-412f-b838-b3268e944239,23,8003.53,False
0e51f30d-c6a7-4e39-84b0-32ccd7c524a5,62,8324.3,False
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,44,4777.09,False
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,55,11677.13,False
9132b63e-f162-47e4-a9c3-49e03602f8ac,22,6050.93,False
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,65,7290.89,False
e27a984d-6548-41d0-bfcd-9eb1a7cad415,30,10642.85,True
24933b83-7577-40a9-a491-f0b2ea1fca65,48,6410.36,False
beb79919-3f22-4af8-a3be-d01d43cf2fde,61,4974.74,False
bf3c4c06-4343-48bc-89fa-6a688fb5d27b,31,6648.04,False
